Parameters : 

                   

populationSize = 200

maxRules = 100

maxGenerations = 1000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 108: Condition = 00####, Action = 0, Strength = 5.92554

Rule 109: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 110: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 111: Condition = 01#1#0, Action = 0, Strength = 1.95468

Rule 112: Condition = 00####, Action = 0, Strength = 1.95468

Rule 113: Condition = 11###0, Action = 0, Strength = 8.12555

Rule 114: Condition = 11####, Action = 0, Strength = 8.12555

Rule 115: Condition = 01#1##, Action = 0, Strength = 15.1161

Rule 116: Condition = 10###1, Action = 1, Strength = 15.1161

Rule 117: Condition = 001###, Action = 1, Strength = 16.7351

Rule 118: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 119: Condition = 1101##, Action = 1, Strength = 15.9256

Rule 120: Condition = 0###1#, Action = 1, Strength = 15.9256

Rule 121: Condition = 110###, Action = 1, Strength = 8.91014

Rule 122: Condition = 11###0, Action = 0, Strength = 8.91014

Rule 123: Condition = 11####, Action = 1, Strength = 9.2579

Rule 124: Condition = 10#1#0, Action = 0, Strength = 9.2579

Rule 125: Condition = 010##0, Action = 1, Strength = 13.9796

Rule 126: Condition = 00#1##, Action = 0, Strength = 13.9796

Rule 127: Condition = 0011##, Action = 0, Strength = 1.98388

Rule 128: Condition = 01#1#1, Action = 1, Strength = 1.98388

Rule 129: Condition = 1001#1, Action = 1, Strength = 1.10035

Rule 130: Condition = 11####, Action = 0, Strength = 1.10035

Rule 131: Condition = 000##1, Action = 0, Strength = 16.7351

Rule 132: Condition = 11####, Action = 1, Strength = 16.7351

Rule 133: Condition = #1110#, Action = 0, Strength = 1.45284

Rule 134: Condition = 11#1##, Action = 1, Strength = 1.45284

Rule 135: Condition = 000###, Action = 0, Strength = 1.65785

Rule 136: Condition = 110###, Action = 1, Strength = 1.65785

Rule 137: Condition = #1###0, Action = 0, Strength = 9.33565

Rule 138: Condition = #1###1, Action = 1, Strength = 9.33565

Rule 139: Condition = 00#1##, Action = 1, Strength = 8.57537

Rule 140: Condition = 110#1#, Action = 1, Strength = 8.57537

Rule 141: Condition = 10##1#, Action = 1, Strength = 15.9256

Rule 142: Condition = 10##10, Action = 0, Strength = 15.9256

Rule 143: Condition = 11001#, Action = 1, Strength = 8.90905

Rule 144: Condition = 10###1, Action = 1, Strength = 8.90905

Rule 145: Condition = 0011##, Action = 0, Strength = 6.17457

Rule 146: Condition = 01##1#, Action = 1, Strength = 6.17457

Rule 147: Condition = 10#1##, Action = 0, Strength = 9.34387

Rule 148: Condition = 01##1#, Action = 1, Strength = 9.34387

Rule 149: Condition = 1010##, Action = 1, Strength = 1.43369

Rule 150: Condition = 00####, Action = 0, Strength = 1.43369

Rule 151: Condition = 01#1##, Action = 0, Strength = 13.1701

Rule 152: Condition = 10###1, Action = 0, Strength = 13.1701

Rule 153: Condition = 101#1#, Action = 0, Strength = 9.13506

Rule 154: Condition = 000###, Action = 1, Strength = 9.13506

Rule 155: Condition = 11###0, Action = 0, Strength = 8.90912

Rule 156: Condition = 11###1, Action = 1, Strength = 8.90912

Rule 157: Condition = 11####, Action = 0, Strength = 8.80516

Rule 158: Condition = #10#01, Action = 1, Strength = 8.80516

Rule 159: Condition = 01#11#, Action = 1, Strength = 13.9796

Rule 160: Condition = 000###, Action = 0, Strength = 13.9796

Rule 161: Condition = 000###, Action = 0, Strength = 8.80516

Rule 162: Condition = #00###, Action = 0, Strength = 8.80516

Rule 163: Condition = 01###1, Action = 1, Strength = 13.7515

Rule 164: Condition = 11#0##, Action = 0, Strength = 13.7515

Rule 165: Condition = 10###0, Action = 0, Strength = 1.56045

Rule 166: Condition = 11####, Action = 0, Strength = 1.56045

Rule 167: Condition = 1111#0, Action = 1, Strength = 1.03249

Rule 168: Condition = 00####, Action = 1, Strength = 1.03249

Rule 169: Condition = 101#1#, Action = 1, Strength = 16.7351

Rule 170: Condition = 00####, Action = 1, Strength = 16.7351

Rule 171: Condition = 11#1#1, Action = 1, Strength = 1.45757

Rule 172: Condition = 001###, Action = 1, Strength = 1.45757

Rule 173: Condition = 000##1, Action = 1, Strength = 1.10406

Rule 174: Condition = 0111##, Action = 1, Strength = 1.10406

Rule 175: Condition = 10####, Action = 0, Strength = 8.06069

Rule 176: Condition = 01###0, Action = 0, Strength = 8.06069

Rule 177: Condition = 000###, Action = 1, Strength = 8.93805

Rule 178: Condition = 010##0, Action = 0, Strength = 8.93805

Rule 179: Condition = 11###1, Action = 0, Strength = 13.7515

Rule 180: Condition = 0110##, Action = 1, Strength = 13.7515

Rule 181: Condition = 001#0#, Action = 0, Strength = 9.40471

Rule 182: Condition = 001###, Action = 1, Strength = 9.40471

Rule 183: Condition = 01#1##, Action = 1, Strength = 13.9796

Rule 184: Condition = 001#10, Action = 1, Strength = 13.9796

Rule 185: Condition = 11##1#, Action = 0, Strength = 0.958339

Rule 186: Condition = 10#1#1, Action = 1, Strength = 0.958339

Rule 187: Condition = 0101#0, Action = 0, Strength = 8.57331

Rule 188: Condition = 000###, Action = 1, Strength = 8.57331

Rule 189: Condition = 11##1#, Action = 1, Strength = 2.0346

Rule 190: Condition = 10####, Action = 0, Strength = 2.0346

Rule 191: Condition = 01####, Action = 0, Strength = 12.942

Rule 192: Condition = 11#1#0, Action = 0, Strength = 12.942

Rule 193: Condition = 000###, Action = 0, Strength = 1.44943

Rule 194: Condition = 0#1##1, Action = 1, Strength = 1.44943

Rule 195: Condition = 010###, Action = 1, Strength = 15.9256

Rule 196: Condition = 0001##, Action = 0, Strength = 15.9256

Rule 197: Condition = 0101#0, Action = 0, Strength = 8.57537

Rule 198: Condition = 11####, Action = 1, Strength = 8.57537

Rule 199: Condition = 0#####, Action = 0, Strength = 1.31159

Rule 200: Condition = 11###1, Action = 1, Strength = 1.31159


Final Accuracy: 70.3125%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.7351

Rule 2: Condition = 000###, Action = 0, Strength = 16.7351

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.7031

Rule 6: Condition = 01#0##, Action = 0, Strength = 16.6009

Rule 7: Condition = #1###0, Action = 0, Strength = 16.1641

Rule 8: Condition = #1###1, Action = 1, Strength = 16.0987

Rule 9: Condition = 000#1#, Action = 1, Strength = 2.0346

Rule 10: Condition = 000###, Action = 0, Strength = 2.0346

Rule 11: Condition = 000###, Action = 0, Strength = 2.0346

Rule 12: Condition = 001###, Action = 1, Strength = 2.0346

Rule 13: Condition = 000#0#, Action = 0, Strength = 2.0346

Rule 14: Condition = 001###, Action = 1, Strength = 2.0346

Rule 15: Condition = 00##1#, Action = 1, Strength = 2.02583

Rule 16: Condition = 10#1##, Action = 1, Strength = 2.02583

Rule 17: Condition = 00#1##, Action = 0, Strength = 2.02583

Rule 18: Condition = 0011##, Action = 1, Strength = 2.02583

Rule 19: Condition = 010###, Action = 1, Strength = 2.02583

Rule 20: Condition = 10####, Action = 1, Strength = 2.01369

Rule 21: Condition = 01#0##, Action = 0, Strength = 9.11704

Rule 22: Condition = #1###0, Action = 1, Strength = 9.11704

Rule 23: Condition = #0####, Action = 0, Strength = 1.33185

Rule 24: Condition = #100##, Action = 1, Strength = 1.33185

Rule 25: Condition = 001###, Action = 0, Strength = 8.90623

Rule 26: Condition = 01#0##, Action = 1, Strength = 8.90623

Rule 27: Condition = ###1##, Action = 1, Strength = 8.81239

Rule 28: Condition = 00###0, Action = 0, Strength = 8.81239

Rule 29: Condition = 01####, Action = 1, Strength = 9.2084

Rule 30: Condition = 10#1##, Action = 0, Strength = 9.2084

Rule 31: Condition = #0#0##, Action = 1, Strength = 1.10673

Rule 32: Condition = 01#1##, Action = 0, Strength = 1.10673

Rule 33: Condition = 101##1, Action = 1, Strength = 8.87927

Rule 34: Condition = 00##0#, Action = 1, Strength = 8.87927

Rule 35: Condition = #11##1, Action = 1, Strength = 8.8659

Rule 36: Condition = #1#1#1, Action = 1, Strength = 8.8659

Rule 37: Condition = 10##1#, Action = 1, Strength = 0.583105

Rule 38: Condition = 000###, Action = 1, Strength = 0.583105

Rule 39: Condition = #100#1, Action = 1, Strength = 8.59079

Rule 40: Condition = #1####, Action = 0, Strength = 8.59079

Rule 41: Condition = #1####, Action = 1, Strength = 8.60931

Rule 42: Condition = 011011, Action = 1, Strength = 8.60931

Rule 43: Condition = 0010##, Action = 0, Strength = 8.45856

Rule 44: Condition = 0#####, Action = 1, Strength = 8.45856

Rule 45: Condition = 10#1##, Action = 0, Strength = 16.668

Rule 46: Condition = 01##1#, Action = 1, Strength = 16.668

Rule 47: Condition = 00#1##, Action = 1, Strength = 2.03021

Rule 48: Condition = 101###, Action = 1, Strength = 2.03021

Rule 49: Condition = #1####, Action = 0, Strength = 8.65081

Rule 50: Condition = 01#0#1, Action = 0, Strength = 8.65081

Rule 51: Condition = #1#010, Action = 0, Strength = 8.7889

Rule 52: Condition = 01####, Action = 0, Strength = 8.7889

Rule 53: Condition = 10##1#, Action = 1, Strength = 8.90213

Rule 54: Condition = 10##0#, Action = 0, Strength = 8.90213

Rule 55: Condition = 10##1#, Action = 0, Strength = 9.38486

Rule 56: Condition = 000#0#, Action = 1, Strength = 9.38486

Rule 57: Condition = #1####, Action = 0, Strength = 8.8924

Rule 58: Condition = 010##0, Action = 0, Strength = 8.8924

Rule 59: Condition = 00#0#0, Action = 0, Strength = 1.4939

Rule 60: Condition = #0##10, Action = 0, Strength = 1.4939

Rule 61: Condition = 000#0#, Action = 0, Strength = 8.93193

Rule 62: Condition = 01#0##, Action = 0, Strength = 8.93193

Rule 63: Condition = #0##1#, Action = 1, Strength = 16.4169

Rule 64: Condition = 11###1, Action = 1, Strength = 16.4169

Rule 65: Condition = 00###1, Action = 1, Strength = 1.05394

Rule 66: Condition = #1####, Action = 0, Strength = 1.05394

Rule 67: Condition = 01#0#0, Action = 1, Strength = 8.84204

Rule 68: Condition = 00#0#0, Action = 0, Strength = 8.84204

Rule 69: Condition = 10##1#, Action = 1, Strength = 9.38047

Rule 70: Condition = 10#1##, Action = 1, Strength = 9.38047

Rule 71: Condition = 001###, Action = 0, Strength = 1.50425

Rule 72: Condition = 01###0, Action = 0, Strength = 1.50425

Rule 73: Condition = #1###1, Action = 0, Strength = 1.0522

Rule 74: Condition = 001#1#, Action = 0, Strength = 1.0522

Rule 75: Condition = #110#1, Action = 1, Strength = 8.61806

Rule 76: Condition = 01#0##, Action = 0, Strength = 8.61806

Rule 77: Condition = #1##0#, Action = 0, Strength = 9.1013

Rule 78: Condition = 10####, Action = 1, Strength = 9.1013

Rule 79: Condition = #1#1##, Action = 1, Strength = 9.2166

Rule 80: Condition = 11####, Action = 0, Strength = 9.2166

Rule 81: Condition = 01#0##, Action = 0, Strength = 8.85438

Rule 82: Condition = 1##10#, Action = 0, Strength = 8.85438

Rule 83: Condition = 00##1#, Action = 1, Strength = 1.57902

Rule 84: Condition = 01##1#, Action = 1, Strength = 1.57902

Rule 85: Condition = 10####, Action = 0, Strength = 1.87417

Rule 86: Condition = 000#0#, Action = 0, Strength = 1.87417

Rule 87: Condition = 10####, Action = 1, Strength = 0.48913

Rule 88: Condition = 001#1#, Action = 1, Strength = 0.48913

Rule 89: Condition = 001#0#, Action = 0, Strength = 16.7351

Rule 90: Condition = 000###, Action = 1, Strength = 16.7351

Rule 91: Condition = 01#1##, Action = 1, Strength = 1.0461

Rule 92: Condition = 1#01#0, Action = 1, Strength = 1.0461

Rule 93: Condition = #1####, Action = 1, Strength = 1.07584

Rule 94: Condition = 00#1#1, Action = 1, Strength = 1.07584

Rule 95: Condition = #1##0#, Action = 0, Strength = 9.18413

Rule 96: Condition = 10###1, Action = 1, Strength = 9.18413

Rule 97: Condition = 0###11, Action = 1, Strength = 8.43479

Rule 98: Condition = 100###, Action = 1, Strength = 8.43479

Rule 99: Condition = 010#1#, Action = 1, Strength = 1.07333

Rule 100: Condition = 00####, Action = 1, Strength = 1.07333

Rule 101: Condition = #1####, Action = 0, Strength = 9.06224

Rule 102: Condition = 00#1#1, Action = 1, Strength = 9.06224

Rule 103: Condition = 001###, Action = 1, Strength = 9.15794

Rule 104: Condition = #1####, Action = 1, Strength = 9.15794

Rule 105: Condition = 01###1, Action = 0, Strength = 9.32153

Rule 106: Condition = 000###, Action = 0, Strength = 9.32153

Rule 107: Condition = 0010#1, Action = 1, Strength = 8.59092

Rule 108: Condition = #1####, Action = 0, Strength = 8.59092

Rule 109: Condition = #01##0, Action = 0, Strength = 8.8791

Rule 110: Condition = 10##1#, Action = 0, Strength = 8.8791

Rule 111: Condition = #1#0##, Action = 1, Strength = 16.7031

Rule 112: Condition = 01####, Action = 1, Strength = 16.7031

Rule 113: Condition = 01##1#, Action = 0, Strength = 16.668

Rule 114: Condition = 10#0##, Action = 0, Strength = 16.668

Rule 115: Condition = 000##0, Action = 1, Strength = 8.8677

Rule 116: Condition = 01#1##, Action = 1, Strength = 8.8677

Rule 117: Condition = 0000##, Action = 0, Strength = 8.87927

Rule 118: Condition = 10##01, Action = 1, Strength = 8.87927

Rule 119: Condition = 01#1##, Action = 1, Strength = 16.7031

Rule 120: Condition = 01#1##, Action = 1, Strength = 16.7031

Rule 121: Condition = #10#0#, Action = 1, Strength = 1.29892

Rule 122: Condition = #1####, Action = 0, Strength = 1.29892

Rule 123: Condition = #1####, Action = 1, Strength = 1.42502

Rule 124: Condition = 00#0##, Action = 1, Strength = 1.42502

Rule 125: Condition = 010#0#, Action = 0, Strength = 0.934548

Rule 126: Condition = 01##0#, Action = 0, Strength = 0.934548

Rule 127: Condition = 10#0##, Action = 1, Strength = 0.637234

Rule 128: Condition = 00##00, Action = 1, Strength = 0.637234

Rule 129: Condition = #01###, Action = 1, Strength = 1.88237

Rule 130: Condition = 01#0##, Action = 1, Strength = 1.88237

Rule 131: Condition = 01###1, Action = 1, Strength = 8.83388

Rule 132: Condition = #0#1##, Action = 1, Strength = 8.83388

Rule 133: Condition = 000###, Action = 1, Strength = 9.38047

Rule 134: Condition = 010###, Action = 0, Strength = 9.38047

Rule 135: Condition = 00##0#, Action = 0, Strength = 8.90906

Rule 136: Condition = 100###, Action = 0, Strength = 8.90906

Rule 137: Condition = 00##1#, Action = 1, Strength = 16.7191

Rule 138: Condition = 11#1##, Action = 1, Strength = 16.7191

Rule 139: Condition = #111##, Action = 1, Strength = 16.4336

Rule 140: Condition = 01###0, Action = 0, Strength = 16.4336

Rule 141: Condition = 11##1#, Action = 0, Strength = 8.42173

Rule 142: Condition = 10####, Action = 1, Strength = 8.42173

Rule 143: Condition = #1###0, Action = 0, Strength = 16.4496

Rule 144: Condition = 10##0#, Action = 0, Strength = 16.4496

Rule 145: Condition = 01#1##, Action = 1, Strength = 8.90545

Rule 146: Condition = 001###, Action = 1, Strength = 8.90545

Rule 147: Condition = 000##1, Action = 0, Strength = 16.4169

Rule 148: Condition = #1####, Action = 1, Strength = 16.4169

Rule 149: Condition = 001#0#, Action = 1, Strength = 8.85018

Rule 150: Condition = 000##1, Action = 1, Strength = 8.85018

Rule 151: Condition = 01#01#, Action = 1, Strength = 1.55597

Rule 152: Condition = 000###, Action = 0, Strength = 1.55597

Rule 153: Condition = #1###1, Action = 1, Strength = 8.5575

Rule 154: Condition = 01#10#, Action = 1, Strength = 8.5575

Rule 155: Condition = 00##0#, Action = 0, Strength = 8.45514

Rule 156: Condition = 110###, Action = 0, Strength = 8.45514

Rule 157: Condition = 01####, Action = 1, Strength = 1.10154

Rule 158: Condition = 00####, Action = 1, Strength = 1.10154

Rule 159: Condition = 001###, Action = 1, Strength = 1.05775

Rule 160: Condition = 0000#0, Action = 0, Strength = 1.05775

Rule 161: Condition = #10#00, Action = 0, Strength = 8.8924

Rule 162: Condition = 01####, Action = 0, Strength = 8.8924

Rule 163: Condition = 010##0, Action = 0, Strength = 1.08316

Rule 164: Condition = 0010##, Action = 0, Strength = 1.08316

Rule 165: Condition = 01#1##, Action = 1, Strength = 8.83415

Rule 166: Condition = #111##, Action = 0, Strength = 8.83415

Rule 167: Condition = 01###1, Action = 1, Strength = 8.83388

Rule 168: Condition = #0#1##, Action = 1, Strength = 8.83388

Rule 169: Condition = 000###, Action = 0, Strength = 8.90308

Rule 170: Condition = 11##0#, Action = 0, Strength = 8.90308

Rule 171: Condition = 011#0#, Action = 0, Strength = 9.08774

Rule 172: Condition = 01#0##, Action = 1, Strength = 9.08774

Rule 173: Condition = 01#0##, Action = 1, Strength = 0.681798

Rule 174: Condition = #11101, Action = 1, Strength = 0.681798

Rule 175: Condition = 01##0#, Action = 1, Strength = 8.90545

Rule 176: Condition = 1##1##, Action = 0, Strength = 8.90545

Rule 177: Condition = #1##00, Action = 0, Strength = 9.04036

Rule 178: Condition = 011##0, Action = 0, Strength = 9.04036

Rule 179: Condition = #1####, Action = 1, Strength = 8.62366

Rule 180: Condition = 110##0, Action = 0, Strength = 8.62366

Rule 181: Condition = 01#1#1, Action = 1, Strength = 16.7191

Rule 182: Condition = 001###, Action = 1, Strength = 16.7191

Rule 183: Condition = #11##1, Action = 1, Strength = 8.8366

Rule 184: Condition = #1####, Action = 1, Strength = 8.8366

Rule 185: Condition = 001###, Action = 0, Strength = 9.38486

Rule 186: Condition = 000#0#, Action = 1, Strength = 9.38486

Rule 187: Condition = 1##0##, Action = 0, Strength = 8.84204

Rule 188: Condition = 01##1#, Action = 1, Strength = 8.84204

Rule 189: Condition = #10##1, Action = 0, Strength = 1.76447

Rule 190: Condition = #1####, Action = 1, Strength = 1.76447

Rule 191: Condition = 001###, Action = 0, Strength = 1.82324

Rule 192: Condition = 010#1#, Action = 1, Strength = 1.82324

Rule 193: Condition = 000###, Action = 1, Strength = 8.89299

Rule 194: Condition = 11#1#0, Action = 0, Strength = 8.89299

Rule 195: Condition = 00#001, Action = 0, Strength = 9.08892

Rule 196: Condition = #1###0, Action = 0, Strength = 9.08892

Rule 197: Condition = 01#1##, Action = 0, Strength = 1.52462

Rule 198: Condition = 00#1##, Action = 0, Strength = 1.52462

Rule 199: Condition = 001#0#, Action = 0, Strength = 16.7351

Rule 200: Condition = 10####, Action = 1, Strength = 16.7351


Final Accuracy: 56.25%

                   
                   
Average Accuracy: 66.0938%

Maximum Accuracy: 81.25%

